iter	Passed	Remaining
0	1	159
1	2	142
2	4	147
3	5	138
4	7	150
5	9	154
6	11	154
7	13	155
8	15	155
9	17	154
10	19	154
11	20	152
12	23	155
13	25	155
14	26	152
15	28	152
16	30	151
17	32	150
18	34	148
19	37	149
20	39	148
21	41	146
22	43	146
23	46	146
24	48	145
25	50	142
26	52	142
27	54	139
28	55	136
29	57	135
30	60	133
31	62	132
32	64	130
33	66	129
34	68	127
35	70	125
36	72	124
37	75	122
38	77	121
39	79	119
40	81	117
41	82	114
42	84	111
43	86	110
44	88	108
45	90	106
46	92	104
47	94	102
48	96	100
49	98	98
50	100	96
51	102	94
52	103	92
53	105	89
54	106	87
55	107	84
56	109	82
57	111	80
58	113	78
59	114	76
60	115	74
61	117	71
62	119	69
63	120	67
64	121	65
65	123	63
66	124	61
67	125	59
68	126	57
69	128	54
70	129	52
71	130	50
72	131	48
73	132	46
74	133	44
75	134	42
76	135	40
77	136	38
78	137	36
79	138	34
80	139	32
81	140	30
82	140	28
83	141	27
84	142	25
85	143	23
86	144	21
87	145	19
88	146	18
89	147	16
90	148	14
91	149	12
92	150	11
93	151	9
94	152	8
95	153	6
96	154	4
97	155	3
98	156	1
99	157	0
